id,name,model_id/id,group_id/id,perm_create,perm_read,perm_write,perm_unlink
access_res_partner_nominator,base.model.res.partner_nominator,base.model_res_partner,group_event_user_nominator,1,1,1,1
access_event_mail_user,event.mail_user,event.model_event_mail,group_event_user,1,1,1,1
access_event_mail_nominator,event.mail_nominator,event.model_event_mail,group_event_user_nominator,1,1,1,1
access_event_mail_user_readonly,event.mail_user_readonly,event.model_event_mail,group_event_user_readonly,0,1,0,0
access_event_mail_registration_nominator,event.mail.registration_nominator,event.model_event_mail_registration,group_event_user_nominator,1,1,1,0
access_event_brand_manager,event.brand_manager,event_profile.model_event_brand,event.group_event_manager,1,1,1,1
access_event_brand__user,event.brand_user,event_profile.model_event_brand,event.group_event_user,0,1,0,0
access_event_brand__public,event.brand public,event_profile.model_event_brand,,0,1,0,0
access_event_department_manager,event.department_manager,event_profile.model_partner_hospital_unit,event.group_event_manager,1,1,1,1
access_event_department__user,event.department_user,event_profile.model_partner_hospital_unit,event.group_event_user,0,1,0,0
access_event_department__public,event.department_public,event_profile.model_partner_hospital_unit,,0,1,0,0
access_event_registration_hotel_manager,event.registration.hotel_manager,event_profile.model_event_registration_hotel,event.group_event_manager,1,1,1,1
access_event_registration_hotel__user,event.registration.hotel_user,event_profile.model_event_registration_hotel,event.group_event_user,1,1,1,1
access_event_registration_hotel__user_nominator,event.registration.hotel_user_nominator,event_profile.model_event_registration_hotel,group_event_user_nominator,1,1,1,1
access_event_registration_hotel__public,event.registration.hotel public,event_profile.model_event_registration_hotel,,0,1,0,0
access_event_registration_travel_manager,event.registration.travel_manager,event_profile.model_event_registration_travel,event.group_event_manager,1,1,1,1
access_event_registration_travel__user,event.registration.travel_user,event_profile.model_event_registration_travel,event.group_event_user,1,1,1,1
access_event_registration_travel__user_nominator,event.registration.travel_user_nominator,event_profile.model_event_registration_travel,group_event_user_nominator,1,1,1,1
access_event_registration_travel__public,event.registration.travel public,event_profile.model_event_registration_travel,,0,1,0,0
access_event_service_type_manager,event.service.type_manager,event_profile.model_event_service_type,event.group_event_manager,1,1,1,1
access_event_service_type__user,event.service.type_user,event_profile.model_event_service_type,event.group_event_user,0,1,0,0
access_event_service_type__public,event.service.type_public,event_profile.model_event_service_type,,0,1,0,0
access_event_track_contract_manager,event.track.contract_manager,event_profile.model_event_track_contract,event.group_event_manager,1,1,1,1
access_event_track_contract__user,event.track.contract_user,event_profile.model_event_track_contract,event.group_event_user,1,1,0,0
access_event_track_contract__user_nominator,event.track.contract_user_nominator,event_profile.model_event_track_contract,group_event_user_nominator,1,1,0,0
access_event_track_contract__public,event.track.contract public,event_profile.model_event_track_contract,,0,1,0,0
access_event_event_nominator,event.event_nominator,model_event_event,group_event_user_nominator,0,1,0,0
access_event_event_ticket_user,event.event.ticket_user,model_event_event_ticket,group_event_user,1,1,1,1
access_event_event_ticket_nominator,event.event.ticket_nominator,model_event_event_ticket,group_event_user_nominator,0,1,1,0
access_event_registration_nominator,event.registration_nominator,model_event_registration,group_event_user_nominator,1,1,1,1
access_event_track_nominator,event.track_nominator,model_event_track,group_event_user_nominator,1,1,1,1
access_partner_bu_manager,partner.bu_manager,model_partner_organization_unit,event.group_event_manager,1,1,1,1
access_partner_bu_user,partner.bu_user,model_partner_organization_unit,event.group_event_user,0,1,0,0
access_partner_bu_nominator,partner.bu_nominator,model_partner_organization_unit,group_event_user_nominator,0,1,0,0
access_partner_bu_user_readonly,partner.bu_user_readonly,model_partner_organization_unit,group_event_user_readonly,0,1,0,0
access_res_country_state_city_user_readonly,res.country.state.city_user_readonly,model_res_country_state_city,group_event_user_readonly,0,1,0,0
access_res_country_state_city_employee,res.country.state.city_employee,model_res_country_state_city,base.group_user,0,1,0,0
access_res_country_state_city_partner_manager,res.country.state.city_partner_manager,model_res_country_state_city,base.group_partner_manager,1,1,1,1
